GLYPH ATTRIBUTE IDS

0: component.p1
1: component.p2
2: component.f1
3: component.f2
4: component.f3
5: component.base
6: component.caron
7: component.p1.top
8: component.p1.bottom
9: component.p1.left
10: component.p1.right
11: component.p2.top
12: component.p2.bottom
13: component.p2.left
14: component.p2.right
15: component.f1.top
16: component.f1.bottom
17: component.f1.left
18: component.f1.right
19: component.f2.top
20: component.f2.bottom
21: component.f2.left
22: component.f2.right
23: component.f3.top
24: component.f3.bottom
25: component.f3.left
26: component.f3.right
27: component.base.top
28: component.base.bottom
29: component.base.left
30: component.base.right
31: component.caron.top
32: component.caron.bottom
33: component.caron.left
34: component.caron.right
35: *actualForPseudo*
36: breakweight
37: directionality
38: HS.x
39: HS.gpoint
40: HS.xoffset
41: HS.y
42: HS.yoffset
43: LS.x
44: LS.gpoint
45: LS.xoffset
46: LS.y
47: LS.yoffset
48: OS.x
49: OS.gpoint
50: OS.xoffset
51: OS.y
52: OS.yoffset
53: US.x
54: US.gpoint
55: US.xoffset
56: US.y
57: US.yoffset
58: RS.x
59: RS.gpoint
60: RS.xoffset
61: RS.y
62: RS.yoffset
63: C11S.x
64: C11S.gpoint
65: C11S.xoffset
66: C11S.y
67: C11S.yoffset
68: C12S.x
69: C12S.gpoint
70: C12S.xoffset
71: C12S.y
72: C12S.yoffset
73: C22S.x
74: C22S.gpoint
75: C22S.xoffset
76: C22S.y
77: C22S.yoffset
78: L11S.x
79: L11S.gpoint
80: L11S.xoffset
81: L11S.y
82: L11S.yoffset
83: L12S.x
84: L12S.gpoint
85: L12S.xoffset
86: L12S.y
87: L12S.yoffset
88: L13S.x
89: L13S.gpoint
90: L13S.xoffset
91: L13S.y
92: L13S.yoffset
93: L22S.x
94: L22S.gpoint
95: L22S.xoffset
96: L22S.y
97: L22S.yoffset
98: L23S.x
99: L23S.gpoint
100: L23S.xoffset
101: L23S.y
102: L23S.yoffset
103: L33S.x
104: L33S.gpoint
105: L33S.xoffset
106: L33S.y
107: L33S.yoffset
108: U11S.x
109: U11S.gpoint
110: U11S.xoffset
111: U11S.y
112: U11S.yoffset
113: U12S.x
114: U12S.gpoint
115: U12S.xoffset
116: U12S.y
117: U12S.yoffset
118: U13S.x
119: U13S.gpoint
120: U13S.xoffset
121: U13S.y
122: U13S.yoffset
123: U22S.x
124: U22S.gpoint
125: U22S.xoffset
126: U22S.y
127: U22S.yoffset
128: U23S.x
129: U23S.gpoint
130: U23S.xoffset
131: U23S.y
132: U23S.yoffset
133: U33S.x
134: U33S.gpoint
135: U33S.xoffset
136: U33S.y
137: U33S.yoffset
138: RM.x
139: RM.gpoint
140: RM.xoffset
141: RM.y
142: RM.yoffset
143: TLM.x
144: TLM.gpoint
145: TLM.xoffset
146: TLM.y
147: TLM.yoffset
148: TLS.x
149: TLS.gpoint
150: TLS.xoffset
151: TLS.y
152: TLS.yoffset
153: UM.x
154: UM.gpoint
155: UM.xoffset
156: UM.y
157: UM.yoffset
158: LM.x
159: LM.gpoint
160: LM.xoffset
161: LM.y
162: LM.yoffset
163: HM.x
164: HM.gpoint
165: HM.xoffset
166: HM.y
167: HM.yoffset
168: OM.x
169: OM.gpoint
170: OM.xoffset
171: OM.y
172: OM.yoffset
173: C13S.x
174: C13S.gpoint
175: C13S.xoffset
176: C13S.y
177: C13S.yoffset
178: C23S.x
179: C23S.gpoint
180: C23S.xoffset
181: C23S.y
182: C23S.yoffset
183: C33S.x
184: C33S.gpoint
185: C33S.xoffset
186: C33S.y
187: C33S.yoffset
188: tone
189: CM.x
190: CM.gpoint
191: CM.xoffset
192: CM.y
193: CM.yoffset
194: PS.x
195: PS.gpoint
196: PS.xoffset
197: PS.y
198: PS.yoffset



GLYPH ATTRIBUTE VALUES

0x0000  (0)
   breakweight = 30 (0x001e)


0x0001  (1)
   breakweight = 30 (0x001e)


0x0002  (2)
   breakweight = 30 (0x001e)


0x0003  (3)
   breakweight = 15 (0x000f)
   directionality = 9
   HS.x = 300 (0x012c)
   LS.x = 300 (0x012c)
   LS.y = -100 (0xff9c)
   OS.x = 350 (0x015e)
   US.x = 300 (0x012c)
   US.y = 1500 (0x05dc)
   RS.x = 600 (0x0258)
   RS.y = 1000 (0x03e8)


0x0004  (4)
   breakweight = 30 (0x001e)


0x0005  (5)
   breakweight = 30 (0x001e)


0x0006  (6)
   breakweight = 30 (0x001e)
   directionality = 6


0x0007  (7)
   breakweight = 30 (0x001e)
   directionality = 6


0x0008  (8)
   breakweight = 30 (0x001e)
   directionality = 6


0x0009  (9)
   breakweight = 30 (0x001e)


0x000a  (10)
   breakweight = 30 (0x001e)


0x000b  (11)
