FINITE STATE MACHINES


TABLE: substitution

PASS: 0--no FSM

PASS: 1

Glyph ID => Column:
  0x0000..0x0002 => 0
  0x0003         => 1
  0x0004..0x0043 => 0
  0x0044..0x005d => 2
  0x005e..0x0068 => 0
  0x0069..0x0081 => 2
  0x0082..0x009f => 0
  0x00a0..0x00a1 => 2
  0x00a2..0x00a5 => 0
  0x00a6         => 2
  0x00a7..0x00b0 => 0
  0x00b1         => 2
  0x00b2..0x00b9 => 0
  0x00ba         => 2
  0x00bb..0x00d6 => 0
  0x00d7         => 2
  0x00d8..0x00e1 => 0
  0x00e2..0x00e3 => 2
  0x00e4..0x00e6 => 0
  0x00e7..0x00fd => 2
  0x00fe         => 0
  0x00ff..0x0100 => 2
  0x0101         => 0
  0x0102..0x0103 => 2
  0x0104         => 0
  0x0105..0x0106 => 2
  0x0107         => 0
  0x0108..0x0109 => 2
  0x010a..0x010c => 0
  0x010d         => 2
  0x010e..0x010f => 0
  0x0110         => 2
  0x0111..0x0115 => 0
  0x0116..0x011b => 2
  0x011c..0x0123 => 0
  0x0124         => 2
  0x0125..0x0128 => 0
  0x0129         => 2
  0x012a..0x0130 => 0
  0x0131         => 2
  0x0132..0x0133 => 0
  0x0134         => 2
  0x0135         => 0
  0x0136..0x013c => 2
  0x013d         => 0
  0x013e..0x0176 => 2
  0x0177..0x0179 => 0
  0x017a..0x017b => 2
  0x017c..0x017d => 0
  0x017e..0x017f => 2
  0x0180..0x0184 => 0
  0x0185..0x0192 => 2
  0x0193..0x0199 => 0
  0x019a         => 2
  0x019b..0x019e => 0
  0x019f..0x01a0 => 2
  0x01a1..0x01a7 => 0
  0x01a8         => 2
  0x01a9..0x01aa => 0
  0x01ab..0x01ac => 2
  0x01ad         => 0
  0x01ae..0x01c5 => 2
  0x01c6         => 0
  0x01c7         => 2
  0x01c8         => 0
  0x01c9..0x01ca => 2
  0x01cb         => 0
  0x01cc..0x01cf => 2
  0x01d0..0x01d3 => 0
  0x01d4         => 2
  0x01d5..0x022c => 0
  0x022d..0x022f => 2
  0x0230         => 0
  0x0231..0x0232 => 2
  0x0233         => 0
  0x0234..0x023f => 2
  0x0240..0x0258 => 0
  0x0259         => 2
  0x025a..0x025c => 0
  0x025d..0x025f => 2
  0x0260         => 0
  0x0261         => 2
  0x0262..0x0263 => 0
  0x0264..0x0265 => 2
  0x0266         => 0
  0x0267         => 2
  0x0268         => 0
  0x0269         => 2
  0x026a..0x026b => 0
  0x026c..0x026d => 2
  0x026e..0x0283 => 0
  0x0284..0x0287 => 2
  0x0288..0x02b3 => 0
  0x02b4         => 2
  0x02b5..0x02b7 => 0
  0x02b8..0x02be => 2
  0x02bf         => 0
  0x02c0..0x02c1 => 2
  0x02c2..0x02c3 => 0
  0x02c4         => 2
  0x02c5..0x02c7 => 0
  0x02c8         => 2
  0x02c9         => 0
  0x02ca..0x02cb => 2
  0x02cc..0x02ce => 0
  0x02cf         => 2
  0x02d0..0x02d2 => 0
  0x02d3         => 2
  0x02d4..0x02e6 => 0
  0x02e7..0x02e8 => 2
  0x02e9..0x02f3 => 0
  0x02f4         => 2
  0x02f5..0x02f7 => 0
