GLYPH ATTRIBUTE IDS

0: component.c1
1: component.c2
2: component.c3
3: component.cons
4: component.rakar
5: component.c1.top
6: component.c1.bottom
7: component.c1.left
8: component.c1.right
9: component.c2.top
10: component.c2.bottom
11: component.c2.left
12: component.c2.right
13: component.c3.top
14: component.c3.bottom
15: component.c3.left
16: component.c3.right
17: component.cons.top
18: component.cons.bottom
19: component.cons.left
20: component.cons.right
21: component.rakar.top
22: component.rakar.bottom
23: component.rakar.left
24: component.rakar.right
25: *actualForPseudo*
26: breakweight
27: CaS.x
28: CaS.gpoint
29: CaS.y
30: NuktaS.x
31: NuktaS.gpoint
32: NuktaS.xoffset
33: NuktaS.y
34: NuktaS.yoffset
35: directionality
36: UpperCenterM.x
37: UpperCenterM.gpoint
38: UpperCenterM.xoffset
39: UpperCenterM.y
40: UpperCenterM.yoffset
41: UpperM.x
42: UpperM.gpoint
43: UpperM.xoffset
44: UpperM.y
45: UpperM.yoffset
46: CaM.x
47: CaM.gpoint
48: CaM.y
49: HalantS.x
50: HalantS.gpoint
51: HalantS.xoffset
52: HalantS.y
53: HalantS.yoffset
54: LowerCenterS.x
55: LowerCenterS.gpoint
56: LowerCenterS.xoffset
57: LowerCenterS.y
58: LowerCenterS.yoffset
59: LowerS.x
60: LowerS.gpoint
61: LowerS.xoffset
62: LowerS.y
63: LowerS.yoffset
64: UpperCenterS.x
65: UpperCenterS.gpoint
66: UpperCenterS.xoffset
67: UpperCenterS.y
68: UpperCenterS.yoffset
69: UpperS.x
70: UpperS.gpoint
71: UpperS.xoffset
72: UpperS.y
73: UpperS.yoffset
74: LowerAltS.x
75: LowerAltS.gpoint
76: LowerAltS.xoffset
77: LowerAltS.y
78: LowerAltS.yoffset
79: NuktaAltM.x
80: NuktaAltM.gpoint
81: NuktaAltM.xoffset
82: NuktaAltM.y
83: NuktaAltM.yoffset
84: NuktaM.x
85: NuktaM.gpoint
86: NuktaM.xoffset
87: NuktaM.y
88: NuktaM.yoffset
89: LowerM.x
90: LowerM.gpoint
91: LowerM.xoffset
92: LowerM.y
93: LowerM.yoffset
94: NuktaAltS.x
95: NuktaAltS.gpoint
96: NuktaAltS.xoffset
97: NuktaAltS.y
98: NuktaAltS.yoffset
99: CaS.xoffset
100: CaS.yoffset
101: HalantM.x
102: HalantM.gpoint
103: HalantM.xoffset
104: HalantM.y
105: HalantM.yoffset
106: RaM.x
107: RaM.gpoint
108: RaM.xoffset
109: RaM.y
110: RaM.yoffset
111: LowerAltM.x
112: LowerAltM.gpoint
113: LowerAltM.xoffset
114: LowerAltM.y
115: LowerAltM.yoffset
116: LowerCenterM.x
117: LowerCenterM.gpoint
118: LowerCenterM.xoffset
119: LowerCenterM.y
120: LowerCenterM.yoffset



GLYPH ATTRIBUTE VALUES

0x0000  (0)
   breakweight = 30 (0x001e)


0x0001  (1)
   breakweight = 30 (0x001e)


0x0002  (2)
   breakweight = 30 (0x001e)


0x0003  (3)
   breakweight = 15 (0x000f)
   directionality = 9


0x0004  (4)
   breakweight = 30 (0x001e)


0x0005  (5)
   breakweight = 30 (0x001e)


0x0006  (6)
   breakweight = 30 (0x001e)


0x0007  (7)
   breakweight = 30 (0x001e)
   directionality = 6


0x0008  (8)
   breakweight = 30 (0x001e)
   directionality = 6


0x0009  (9)
   breakweight = 30 (0x001e)
   directionality = 6


0x000a  (10)
   breakweight = 30 (0x001e)


0x000b  (11)
   breakweight = 30 (0x001e)


0x000c  (12)
   breakweight = 30 (0x001e)


0x000d  (13)
   breakweight = 30 (0x001e)


0x000e  (14)
   breakweight = 30 (0x001e)


0x000f  (15)
   breakweight = 30 (0x001e)
   directionality = 5


0x0010  (16)
   breakweight = 30 (0x001e)
   directionality = 8


0x0011  (17)
   breakweight = 30 (0x001e)
   directionality = 5


0x0012  (18)
   breakweight = 30 (0x001e)
   directionality = 8


0x0013  (19)
   breakweight = 30 (0x001e)
   directionality = 8


0x0014  (20)
   breakweight = 30 (0x001e)
   directionality = 4


0x0015  (21)
   breakweight = 30 (0x001e)
   directionality = 4


0x0016  (22)
   breakweight = 30 (0x001e)
   directionality = 4


0x0017  (23)
   breakweight = 30 (0x001e)
   directionality = 4


0x0018  (24)
   breakweight = 30 (0x001e)
   directionality = 4


0x0019  (25)
   breakweight = 30 (0x001e)
   directionality = 4


0x001a  (26)
   breakweight = 30 (0x001e)
   directionality = 4


0x001b  (27)
   breakweight = 30 (0x001e)
   directionality = 4


0x001c  (28)
   breakweight = 30 (0x001e)
   directionality = 4


0x001d  (29)
   breakweight = 30 (0x001e)
   directionality = 4


0x001e  (30)
   breakweight = 30 (0x001e)
   directionality = 8


0x001f  (31)
   breakweight = 30 (0x001e)


0x0020  (32)
   breakweight = 30 (0x001e)


0x0021  (33)
   breakweight = 30 (0x001e)


0x0022  (34)
   breakweight = 30 (0x001e)


0x0023  (35)
   breakweight = 30 (0x001e)


0x0024  (36)
   breakweight = 30 (0x001e)


0x0025  (37)
   breakweight = 30 (0x001e)


0x0026  (38)
   breakweight = 30 (0x001e)
   directionality = 1


0x0027  (39)
   breakweight = 30 (0x001e)
   directionality = 1


0x0028  (40)
   breakweight = 30 (0x001e)
   directionality = 1


0x0029  (41)
   breakweight = 30 (0x001e)
   directionality = 1


0x002a  (42)
   breakweight = 30 (0x001e)
   directionality = 1


0x002b  (43)
   breakweight = 30 (0x001e)
   directionality = 1


0x002c  (44)
   breakweight = 30 (0x001e)
   directionality = 1


0x002d  (45)
   breakweight = 30 (0x001e)
   directionality = 1


0x002e  (46)
   breakweight = 30 (0x001e)
   directionality = 1


0x002f  (47)
   breakweight = 30 (0x001e)
   directionality = 1


0x0030  (48)
   breakweight = 30 (0x001e)
   directionality = 1


0x0031  (49)
   breakweight = 30 (0x001e)
   directionality = 1


0x0032  (50)
   breakweight = 30 (0x001e)
   directionality = 1


0x0033  (51)
   breakweight = 30 (0x001e)
   directionality = 1


0x0034  (52)
   breakweight = 30 (0x001e)
   directionality = 1


0x0035  (53)
   breakweight = 30 (0x001e)
   directionality = 1


0x0036  (54)
   breakweight = 30 (0x001e)
   directionality = 1


0x0037  (55)
   breakweight = 30 (0x001e)
   directionality = 1


0x0038  (56)
   breakweight = 30 (0x001e)
   directionality = 1


0x0039  (57)
   breakweight = 30 (0x001e)
   directionality = 1


0x003a  (58)
   breakweight = 30 (0x001e)
   directionality = 1


0x003b  (59)
   breakweight = 30 (0x001e)
   directionality = 1


0x003c  (60)
   breakweight = 30 (0x001e)
   directionality = 1


0x003d  (61)
   breakweight = 30 (0x001e)
   directionality = 1


0x003e  (62)
   breakweight = 30 (0x001e)
   directionality = 1


0x003f  (63)
   breakweight = 30 (0x001e)
   directionality = 1


0x0040  (64)
   breakweight = 30 (0x001e)


0x0041  (65)
   breakweight = 30 (0x001e)


0x0042  (66)
   breakweight = 30 (0x001e)


0x0043  (67)
   breakweight = 30 (0x001e)


0x0044  (68)
   breakweight = 30 (0x001e)


0x0045  (69)
   breakweight = 30 (0x001e)


0x0046  (70)
   breakweight = 30 (0x001e)
   directionality = 1


0x0047  (71)
   breakweight = 30 (0x001e)
   directionality = 1


0x0048  (72)
   breakweight = 30 (0x001e)
   directionality = 1


0x0049  (73)
   breakweight = 30 (0x001e)
   directionality = 1


0x004a  (74)
   breakweight = 30 (0x001e)
   directionality = 1


0x004b  (75)
   breakweight = 30 (0x001e)
   directionality = 1


0x004c  (76)
   breakweight = 30 (0x001e)
   directionality = 1


0x004d  (77)
   breakweight = 30 (0x001e)
   directionality = 1


0x004e  (78)
   breakweight = 30 (0x001e)
   directionality = 1


0x004f  (79)
   breakweight = 30 (0x001e)
   directionality = 1


0x0050  (80)
   breakweight = 30 (0x001e)
   directionality = 1


0x0051  (81)
   breakweight = 30 (0x001e)
   directionality = 1


0x0052  (82)
   breakweight = 30 (0x001e)
   directionality = 1


0x0053  (83)
   breakweight = 30 (0x001e)
   directionality = 1


0x0054  (84)
   breakweight = 30 (0x001e)
   directionality = 1


0x0055  (85)
   breakweight = 30 (0x001e)
   directionality = 1


0x0056  (86)
   breakweight = 30 (0x001e)
   directionality = 1


0x0057  (87)
   breakweight = 30 (0x001e)
   directionality = 1


0x0058  (88)
   breakweight = 30 (0x001e)
   directionality = 1


0x0059  (89)
   breakweight = 30 (0x001e)
   directionality = 1


0x005a  (90)
   breakweight = 30 (0x001e)
   directionality = 1


0x005b  (91)
   breakweight = 30 (0x001e)
   directionality = 1


0x005c  (92)
   breakweight = 30 (0x001e)
   directionality = 1


0x005d  (93)
   breakweight = 30 (0x001e)
   directionality = 1


0x005e  (94)
   breakweight = 30 (0x001e)
   directionality = 1


0x005f  (95)
   breakweight = 30 (0x001e)
   directionality = 1


0x0060  (96)
   breakweight = 30 (0x001e)


0x0061  (97)
   breakweight = 30 (0x001e)


0x0062  (98)
   breakweight = 30 (0x001e)


0x0063  (99)
   breakweight = 30 (0x001e)


0x0064  (100)
   breakweight = 15 (0x000f)
   directionality = 8


0x0065  (101)
   breakweight = 30 (0x001e)


0x0066  (102)
   breakweight = 30 (0x001e)
   directionality = 6


0x0067  (103)
   breakweight = 30 (0x001e)
   directionality = 6


0x0068  (104)
   breakweight = 30 (0x001e)
   directionality = 6


0x0069  (105)
   breakweight = 30 (0x001e)
   directionality = 6


0x006a  (106)
   breakweight = 30 (0x001e)


0x006b  (107)
   breakweight = 30 (0x001e)


0x006c  (108)
   breakweight = 30 (0x001e)


0x006d  (109)
   breakweight = 30 (0x001e)


0x006e  (110)
   breakweight = 30 (0x001e)
   directionality = 1


0x006f  (111)
   breakweight = 30 (0x001e)


0x0070  (112)
   breakweight = 30 (0x001e)


0x0071  (113)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x0072  (114)
   breakweight = 30 (0x001e)


0x0073  (115)
   breakweight = 30 (0x001e)


0x0074  (116)
   breakweight = 30 (0x001e)
   directionality = 6


0x0075  (117)
   breakweight = 30 (0x001e)
   directionality = 6


0x0076  (118)
   breakweight = 30 (0x001e)
   directionality = 4


0x0077  (119)
