RULE PRECEDENCE


TABLE: substitution

PASS: 1

0 - RULE 1.0, Scheherazade.gdl(119):  _  cAlefPlusMark  >  absAlef:2  cAlefMark  ;


1 - RULE 1.1, Scheherazade.gdl(121):  *GC1*  >  *GC0*  ;


PASS: 2

0 - RULE 2.0, Scheherazade.gdl(136):  _  cMark234  cMark1  >  @5:5  @2  _   /  _  _  ^  cMark234  cMark234  _  ;


1 - RULE 2.3, Scheherazade.gdl(137):  _  cMark34  cMark2  >  @5:5  @2  _   /  _  _  ^  cMark34  cMark34  _  ;


2 - RULE 2.6, Scheherazade.gdl(138):  _  cMark4  cMark3  >  @5:5  @2  _   /  _  _  ^  cMark4  cMark4  _  ;


3 - RULE 2.1, Scheherazade.gdl(136):  _  cMark234  cMark1  >  @4:4  @2  _   /  _  _  ^  cMark234  _  ;


4 - RULE 2.4, Scheherazade.gdl(137):  _  cMark34  cMark2  >  @4:4  @2  _   /  _  _  ^  cMark34  _  ;


5 - RULE 2.7, Scheherazade.gdl(138):  _  cMark4  cMark3  >  @4:4  @2  _   /  _  _  ^  cMark4  _  ;


6 - RULE 2.2, Scheherazade.gdl(136):  _  cMark234  cMark1  >  @3:3  @2  _   /  _  _  ^  _  ;


7 - RULE 2.5, Scheherazade.gdl(137):  _  cMark34  cMark2  >  @3:3  @2  _   /  _  _  ^  _  ;


8 - RULE 2.8, Scheherazade.gdl(138):  _  cMark4  cMark3  >  @3:3  @2  _   /  _  _  ^  _  ;


PASS: 3

0 - RULE 3.0, Scheherazade.gdl(150):  if (shaddaKasra == 0) if (selectDiac) absShadda  cShaddaKasraMarks  >  _  cShaddaKasraLigatures:(1 2) { comp.shadda.ref = @1; comp.kasra.ref = @2;  }  ; endif;  endif; 


1 - RULE 3.1, Scheherazade.gdl(153):  if (shaddaKasra == 0) if (!(selectDiac)) absShadda  cShaddaKasraMarks  >  _  cShaddaKasraLigatures:(1 2)  ; endif;  endif; 


PASS: 4

0 - RULE 4.0, Scheherazade.gdl(176):  cLamIso  cAlefIso  >  cLamIniBeforeAlef { user1 = 0;  }  cAlefFinAfterLamIni   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


1 - RULE 4.5, Scheherazade.gdl(177):  cLamFin  cAlefIso  >  cLamMedBeforeAlef { user1 = 0;  }  cAlefFinAfterLamMed   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


2 - RULE 4.10, Scheherazade.gdl(181):  *GC4*  *GC5*  >  *GC2*  *GC3*   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


3 - RULE 4.1, Scheherazade.gdl(176):  cLamIso  cAlefIso  >  cLamIniBeforeAlef { user1 = 0;  }  cAlefFinAfterLamIni   /  _  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


4 - RULE 4.6, Scheherazade.gdl(177):  cLamFin  cAlefIso  >  cLamMedBeforeAlef { user1 = 0;  }  cAlefFinAfterLamMed   /  _  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


