FINITE STATE MACHINES


TABLE: substitution

PASS: 1

Glyph ID => Column:
  0x0000..0x0002 => 0
  0x0003         => 1
  0x0004..0x000a => 0
  0x000b         => 2
  0x000c         => 3
  0x000d         => 0
  0x000e         => 3
  0x000f         => 4
  0x0010         => 5
  0x0011         => 6
  0x0012         => 7
  0x0013         => 8
  0x0014         => 9
  0x0015         => 10
  0x0016         => 11
  0x0017         => 12
  0x0018         => 13
  0x0019         => 14
  0x001a         => 15
  0x001b         => 16
  0x001c         => 17
  0x001d         => 18
  0x001e         => 0
  0x001f         => 19
  0x0020         => 3
  0x0021         => 20
  0x0022..0x0023 => 0
  0x0024..0x0025 => 21
  0x0026         => 22
  0x0027         => 23
  0x0028         => 21
  0x0029         => 24
  0x002a         => 25
  0x002b         => 26
  0x002c..0x002e => 21
  0x002f         => 27
  0x0030         => 21
  0x0031         => 26
  0x0032         => 28
  0x0033         => 29
  0x0034         => 30
  0x0035         => 31
  0x0036         => 32
  0x0037         => 33
  0x0038         => 34
  0x0039..0x003a => 21
  0x003b         => 35
  0x003c         => 21
  0x003d         => 26
  0x003e         => 1
  0x003f         => 36
  0x0040         => 0
  0x0041         => 37
  0x0042         => 38
  0x0043         => 0
  0x0044         => 39
  0x0045         => 40
  0x0046         => 41
  0x0047         => 42
  0x0048         => 43
  0x0049         => 44
  0x004a         => 45
  0x004b         => 46
  0x004c         => 47
  0x004d         => 48
  0x004e         => 49
  0x004f         => 50
  0x0050         => 51
  0x0051         => 52
  0x0052         => 53
  0x0053         => 54
  0x0054         => 55
  0x0055         => 56
  0x0056         => 57
  0x0057         => 58
  0x0058         => 59
  0x0059         => 60
  0x005a         => 61
  0x005b         => 62
  0x005c         => 63
  0x005d         => 64
  0x005e         => 65
  0x005f         => 66
  0x0060         => 67
  0x0061..0x0071 => 0
  0x0072         => 68
  0x0073..0x0081 => 0
  0x0082..0x0085 => 21
  0x0086         => 69
  0x0087..0x0097 => 21
  0x0098         => 69
  0x0099         => 0
  0x009a..0x009d => 21
  0x009e         => 69
  0x009f..0x00a0 => 21
  0x00a1         => 70
  0x00a2..0x00b8 => 71
  0x00b9         => 0
  0x00ba..0x00c1 => 71
  0x00c2..0x00c3 => 0
  0x00c4         => 21
  0x00c5         => 71
  0x00c6         => 21
  0x00c7         => 71
  0x00c8         => 21
  0x00c9         => 71
  0x00ca..0x00cd => 0
  0x00ce         => 21
  0x00cf         => 71
  0x00d0         => 21
  0x00d1         => 71
  0x00d2         => 21
  0x00d3         => 71
  0x00d4..0x00d9 => 0
  0x00da         => 21
  0x00db         => 71
  0x00dc         => 21
  0x00dd         => 71
  0x00de..0x00df => 0
  0x00e0         => 21
  0x00e1         => 71
  0x00e2..0x00f3 => 0
  0x00f4         => 21
  0x00f5         => 71
  0x00f6..0x00fa => 0
  0x00fb         => 21
  0x00fc         => 71
  0x00fd..0x00fe => 0
  0x00ff         => 21
  0x0100         => 71
  0x0101..0x0102 => 0
  0x0103         => 21
  0x0104         => 71
  0x0105         => 21
  0x0106         => 71
  0x0107..0x0108 => 0
  0x0109         => 21
  0x010a         => 71
  0x010b         => 0
  0x010c         => 21
  0x010d         => 71
