FINITE STATE MACHINES


TABLE: linebreak

PASS: 1

Glyph ID => Column:
  0x0000..0x0002 => 0
  0x0003         => 1
  0x0004..0x000a => 0
  0x000b         => 2
  0x000c         => 3
  0x000d..0x0062 => 0
  0x0063         => 4
  0x0064         => 5
  0x0065         => 6
  0x0066         => 0
  0x0067         => 4
  0x0068         => 5
  0x0069         => 4
  0x006a         => 5
  0x006b         => 4
  0x006c         => 5
  0x006d         => 4
  0x006e         => 5
  0x006f..0x0076 => 7
  0x0077         => 4
  0x0078         => 5
  0x0079         => 4
  0x007a         => 5
  0x007b         => 4
  0x007c         => 5
  0x007d         => 4
  0x007e         => 8
  0x007f         => 9
  0x0080         => 6
  0x0081         => 4
  0x0082         => 6
  0x0083         => 5
  0x0084         => 6
  0x0085         => 4
  0x0086         => 6
  0x0087         => 5
  0x0088..0x0089 => 6
  0x008a         => 4
  0x008b         => 5
  0x008c         => 4
  0x008d         => 5
  0x008e..0x008f => 6
  0x0090         => 4
  0x0091         => 5
  0x0092         => 4
  0x0093         => 5
  0x0094..0x0095 => 6
  0x0096         => 4
  0x0097         => 5
  0x0098         => 7
  0x0099         => 4
  0x009a         => 5
  0x009b         => 4
  0x009c         => 5
  0x009d         => 4
  0x009e         => 5
  0x009f         => 4
  0x00a0         => 6
  0x00a1         => 5
  0x00a2         => 6
  0x00a3         => 0
  0x00a4         => 4
  0x00a5         => 5
  0x00a6         => 4
  0x00a7         => 5
  0x00a8         => 4
  0x00a9         => 5
  0x00aa         => 4
  0x00ab         => 5
  0x00ac         => 4
  0x00ad         => 5
  0x00ae         => 4
  0x00af         => 5
  0x00b0         => 4
  0x00b1..0x00b2 => 6
  0x00b3         => 5
  0x00b4..0x00b7 => 7
  0x00b8         => 4
  0x00b9         => 5
  0x00ba         => 9
  0x00bb         => 4
  0x00bc         => 5
  0x00bd         => 0
  0x00be..0x00bf => 9
  0x00c0..0x00c2 => 6
  0x00c3         => 10
  0x00c4         => 5
  0x00c5         => 9
  0x00c6         => 6
  0x00c7         => 0
  0x00c8         => 9
  0x00c9         => 6
  0x00ca..0x00cb => 9
  0x00cc         => 11
  0x00cd         => 0
  0x00ce..0x00cf => 7
  0x00d0         => 6
  0x00d1..0x00d3 => 7
  0x00d4         => 12
  0x00d5         => 5
  0x00d6         => 12
  0x00d7         => 5
  0x00d8..0x00e0 => 7
  0x00e1         => 13
  0x00e2         => 14
  0x00e3         => 7
  0x00e4..0x00e7 => 6
  0x00e8..0x00fa => 7
  0x00fb         => 9
  0x00fc..0x0103 => 15
  0x0104         => 16
  0x0105         => 15
  0x0106..0x0107 => 17
  0x0108..0x0109 => 18
  0x010a         => 9
  0x010b         => 18
  0x010c         => 4
  0x010d         => 5
  0x010e         => 4
  0x010f         => 5
  0x0110..0x0119 => 6
  0x011a         => 4
  0x011b         => 5
  0x011c         => 4
  0x011d         => 8
  0x011e         => 4
  0x011f         => 5
  0x0120         => 9
  0x0121..0x0123 => 7
  0x0124         => 9
  0x0125         => 6
  0x0126         => 7
  0x0127         => 6
  0x0128         => 7
  0x0129         => 6
  0x012a..0x012b => 9
  0x012c         => 6
  0x012d         => 7
  0x012e..0x0132 => 6
